# view res/layout/whatsnew_viewpager.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/main_weibo.xml #generated:133
# view res/layout/whatsnew_viewpager.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class cn.edu.csu.iteliter.Appstart { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class cn.edu.csu.iteliter.DialogExit { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.edu.csu.iteliter.DialogSettingsExit { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class cn.edu.csu.iteliter.HomeTopRightDialog { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class cn.edu.csu.iteliter.HomeWeiboComment { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class cn.edu.csu.iteliter.HomeWeiboRepost { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class cn.edu.csu.iteliter.HomeWeiboWrite { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class cn.edu.csu.iteliter.HomeWeiboWriteImage { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class cn.edu.csu.iteliter.HomeWeiboWriteTopRightDialog { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class cn.edu.csu.iteliter.MainWeibo { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class cn.edu.csu.iteliter.ResultWeiboItem { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.edu.csu.iteliter.SettingsAboutUs { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.edu.csu.iteliter.ShakeWeibo { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class cn.edu.csu.iteliter.WeiboWriteImage { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class cn.edu.csu.iteliter.Welcome { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class cn.edu.csu.iteliter.Whatsnew { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class cn.edu.csu.iteliter.WhatsnewDoor { <init>(...); }

# view res/layout/main_tab_home.xml #generated:63
# view res/layout/main_tab_home.xml #generated:72
# view res/layout/main_tab_home.xml #generated:81
# view res/layout/main_tab_home.xml #generated:90
-keep class cn.edu.csu.iteliter.customview.TimelineListView { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.aviary.android.feather.library.providers.FeatherContentProvider { <init>(...); }

# view res/layout/feather_main.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.aviary.android.feather.receivers.FeatherSystemReceiver { <init>(...); }

# view res/layout/feather_adjust_content.xml #generated:6
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/feather_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.BottombarViewFlipper { <init>(...); }

# view res/layout/feather_infoscreen.xml #generated:45
# view res/layout/feather_meme_panel.xml #generated:46
# view res/layout/feather_meme_panel.xml #generated:72
# view res/layout/feather_toolbar.xml #generated:35
# view res/layout/feather_toolbar.xml #generated:76
-keep class com.aviary.android.feather.widget.ButtonCustomFont { <init>(...); }

# view res/layout/feather_crop_content.xml #generated:6
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/feather_effect_thumb.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/feather_borders_panel.xml #generated:51
# view res/layout/feather_crop_panel.xml #generated:31
# view res/layout/feather_drawing_panel.xml #generated:36
# view res/layout/feather_drawing_panel.xml #generated:47
# view res/layout/feather_pixelbrush_panel.xml #generated:31
# view res/layout/feather_text_panel.xml #generated:31
-keep class com.aviary.android.feather.widget.Gallery { <init>(...); }

# view res/layout/feather_borders_panel.xml #generated:30
# view res/layout/feather_effects_panel.xml #generated:30
# view res/layout/feather_native_effects_panel.xml #generated:38
# view res/layout/feather_stickers_panel.xml #generated:84
-keep class com.aviary.android.feather.widget.HorizontalFixedListView { <init>(...); }

# view res/layout/feather_enhance_panel.xml #generated:33
# view res/layout/feather_enhance_panel.xml #generated:38
# view res/layout/feather_enhance_panel.xml #generated:43
# view res/layout/feather_enhance_panel.xml #generated:48
-keep class com.aviary.android.feather.widget.ImageButtonRadioButton { <init>(...); }

# view res/layout/feather_enhance_panel.xml #generated:23
-keep class com.aviary.android.feather.widget.ImageButtonRadioGroup { <init>(...); }

# view res/layout/feather_native_effects_content.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageSwitcher { <init>(...); }

# view res/layout/feather_meme_content.xml #generated:37
# view res/layout/feather_stickers_content.xml #generated:7
# view res/layout/feather_text_content.xml #generated:19
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/feather_spotdraw_content.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/feather_drawing_content.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view res/layout/feather_pixelbrush_content.xml #generated:6
-keep class com.aviary.android.feather.widget.ImageViewTouchBrush { <init>(...); }

# view res/layout/feather_borders_content.xml #generated:14
# view res/layout/feather_native_effects_content.xml #generated:12
-keep class com.aviary.android.feather.widget.SwipeView { <init>(...); }

# view large\res/layout-large/feather_crop_button.xml #generated:11
# view res/layout/feather_adjust_panel.xml #generated:60
# view res/layout/feather_adjust_panel.xml #generated:96
